Darījuma summa, EUR;Prognozētā summa;Relatīvā kļūda
138000.0;59681.914;0.5675223618659421
35000.0;54855.0;0.5672857142857143
25000.0;39171.867;0.5668746875
5000.0;7830.4297;0.5660859375
20000.0;31321.582;0.5660791015625
33600.0;52577.113;0.5647950381324405
29500.0;46135.152;0.5639034692796611
50000.0;21861.508;0.56276984375
8000.0;12495.956;0.5619945068359375
45500.0;19942.77;0.5616973729395605
100000.0;156154.08;0.56154078125
52200.0;22893.814;0.5614211790589081
19000.0;29646.275;0.5603302837171052
37200.0;58019.668;0.5596684937836022
20000.0;31186.076;0.55930380859375
42600.0;18777.504;0.5592135233274648
50000.0;22102.02;0.557959609375
20000.0;31135.75;0.5567875
27000.0;42014.336;0.5560865162037038
11000.0;17110.229;0.5554753196022727
15000.0;6681.6553;0.5545563151041667
20000.0;31081.389;0.55406943359375
4000.0;6215.212;0.553802978515625
15000.0;23293.824;0.5529216145833333
55000.0;85372.42;0.5522258522727272
49000.0;75965.05;0.5503070790816327
55000.0;24854.506;0.548099893465909
24000.0;37153.742;0.5480725911458333
73000.0;112845.03;0.545822345890411
48000.0;21861.508;0.5445519205729167
28000.0;43227.926;0.5438544921875
30000.0;46283.754;0.542791796875
20000.0;30842.727;0.542136328125
55000.0;84735.2;0.5406400568181818
15200.0;23393.672;0.5390573601973684
62000.0;28636.75;0.538116935483871
20000.0;30745.686;0.53728427734375
7000.0;10755.637;0.53651953125
65000.0;99869.25;0.53645
9880.0;15178.886;0.5363244678327429
48950.0;22701.639;0.5362280148748724
84528.0;129766.28;0.535186935098429
22000.0;33760.297;0.5345589488636364
74000.0;113456.26;0.5331926731418919
75500.0;35261.91;0.5329548323675497
21000.0;32187.81;0.5327528831845239
98000.0;45965.33;0.5309660395408163
25000.0;38262.875;0.530515
23250.0;35541.617;0.5286717069892473
75000.0;114649.97;0.52866625
6460.0;9870.504;0.5279417811532507
11500.0;17560.715;0.5270186820652174
45000.0;21316.787;0.5262936197916667
45000.0;21342.41;0.52572421875
143000.0;67835.37;0.5256268028846154
60000.0;91520.23;0.525337109375
120000.0;57069.18;0.5244235026041667
100000.0;152379.48;0.52379484375
15000.0;22853.547;0.5235697916666666
20000.0;30465.695;0.523284765625
30000.0;45677.734;0.5225911458333333
29300.0;44606.63;0.5224105428754267
15000.0;7166.4233;0.5222384440104166
41000.0;62400.16;0.5219551257621952
26480.0;40289.44;0.5215045848281722
30000.0;45617.49;0.5205829427083334
35000.0;53190.656;0.5197330357142858
35000.0;53188.53;0.5196723214285714
18000.0;27353.3;0.5196278211805555
28000.0;42524.688;0.5187388392857143
41600.0;20029.174;0.5185294752854567
18000.0;27329.031;0.5182795138888889
20000.0;30348.752;0.51743759765625
45000.0;68284.164;0.5174258680555556
15000.0;7252.2944;0.5165137044270833
47950.0;23219.506;0.5157558736313869
39500.0;19220.145;0.5134140625
20000.0;30267.8;0.5133900390625
48500.0;23604.945;0.5133000966494845
7400.0;11197.458;0.5131700010557433
48110.0;23424.51;0.5131051805108086
20000.0;30253.951;0.51269755859375
18800.0;28433.994;0.5124464968417554
10000.0;15120.87;0.51208701171875
33000.0;49877.53;0.511440340909091
21700.0;32796.426;0.5113560267857142
17100.0;25826.322;0.5103112436038012
49500.0;24240.764;0.5102876025883838
6540.0;9870.504;0.5092513618119267
25000.0;37707.863;0.50831453125
117000.0;57691.363;0.5069114249465811
12900.0;19436.06;0.5066713602228682
8500.5;12805.598;0.5064522858949474
18700.0;9234.05;0.506200545203877
20000.0;30107.342;0.50536708984375
10400.0;15654.758;0.5052651742788462
26000.0;39119.785;0.5046071213942308
40000.0;60162.94;0.50407353515625
18000.0;27072.545;0.5040302734375
44950.0;22300.621;0.5038793972469411
86000.0;42679.246;0.5037296965843023
14700.0;22102.723;0.5035865752551021
23000.0;34579.703;0.5034653532608696
29900.0;14856.612;0.503123334291388
65010.0;97686.516;0.5026382960313798
114000.0;56700.215;0.5026296943530701
25700.0;12786.335;0.5024772388740273
75900.0;113997.8;0.5019472579051384
10500.0;15770.364;0.501939453125
103870.0;156002.56;0.5019020169442573
43250.0;21560.875;0.5014826589595376
67000.0;33401.926;0.5014637943097014
24000.0;36018.027;0.5007511393229167
18000.0;9002.769;0.49984619140625
20000.0;29985.281;0.4992640625
22000.0;32980.18;0.49909907670454545
30000.0;44968.363;0.49894544270833335
33300.0;49879.11;0.49787115240240243
20000.0;10048.123;0.49759384765625
109400.0;163807.52;0.4973264682358318
67000.0;100276.45;0.4966634794776119
15500.0;23193.23;0.49633744959677417
50500.0;75556.36;0.4961655321782178
69975.0;35261.91;0.4960784543586995
30900.0;46216.094;0.49566646440129447
9000.0;13447.929;0.49421430121527776
22000.0;32836.78;0.4925809659090909
19000.0;28325.416;0.49081136924342106
8900.0;13266.479;0.49061556355337077
22000.0;32753.889;0.48881312144886363
86735.0;129096.08;0.4883965887473338
20000.0;29730.162;0.48650810546875
20000.0;29710.844;0.4855421875
30000.0;44518.277;0.483942578125
13000.0;6721.8027;0.4829382512019231
23900.0;35439.266;0.4828144612970711
30823.0;45701.727;0.482715068698699
220000.0;113870.555;0.48240656960227274
13950.0;20676.58;0.4821921202956989
24000.0;35558.95;0.4816228841145833
67620.0;35069.95;0.48136721060706894
5000.0;7405.5;0.4811
12043.0;17834.43;0.4808959302084198
33000.0;48868.754;0.48087133049242425
67000.0;34832.22;0.4801161380597015
141000.0;73303.9;0.4801141954787234
89000.0;46270.816;0.4801031864466292
35000.0;18209.373;0.47973219866071426
97700.0;50880.465;0.4792173506269191
27000.0;39938.6;0.4792074652777778
16200.0;23959.14;0.4789592978395062
27000.0;39918.527;0.47846397569444443
15000.0;22162.957;0.47753046875
26300.0;38846.855;0.4770667478612167
44450.0;23250.15;0.47693699908605175
45950.0;24055.977;0.4764749387921654
8600.0;12682.4795;0.4747069176962209
70000.0;103227.16;0.47467366071428574
30000.0;44214.59;0.4738196614583333
52500.0;77372.14;0.47375505952380953
17800.0;9367.304;0.47374698253160114
61875.0;32570.156;0.47361363636363635
28000.0;41260.945;0.4736051897321429
136000.0;71658.55;0.4730989200367647
23200.0;34173.188;0.4729822198275862
90200.0;132857.89;0.4729256166851441
37986.0;20024.943;0.47283358712749435
98000.0;51677.574;0.47267781409438775
44760.0;23621.273;0.4722682431300268
49950.0;26397.54;0.47152073948948947
78000.0;41222.79;0.4715027043269231
30000.0;44135.68;0.47118932291666665
64000.0;94147.19;0.4710498046875
21500.0;31615.373;0.4704824672965116
198000.0;105016.74;0.46961241319444447
61000.0;89599.734;0.4688481045081967
21000.0;11168.622;0.46816085379464284
30000.0;15964.071;0.4678642903645833
120000.0;176127.17;0.46772643229166666
72600.0;38661.34;0.4674746577995868
22000.0;32278.479;0.46720356889204545
70000.0;37326.74;0.4667608816964286
88000.0;46953.406;0.4664385653409091
18000.0;26359.025;0.46439029947916666
89000.0;47673.477;0.4643429599719101
30000.0;43918.812;0.46396041666666665
14000.0;20495.129;0.46393777901785715
24000.0;35116.11;0.4631712239583333
3000.0;4389.3296;0.46310986328125
129000.0;69265.75;0.46305620155038757
140000.0;75190.57;0.46292449776785716
53000.0;77495.234;0.462174233490566
22000.0;32165.355;0.4620616122159091
41000.0;59931.164;0.4617357088414634
3500.0;5115.9775;0.4617078683035714
58950.0;31736.63;0.4616347606552163
23000.0;33613.227;0.46144463315217393
37000.0;19930.254;0.46134448902027025
33000.0;48200.598;0.4606241714015151
15000.0;21901.695;0.46011302083333333
45000.0;65691.78;0.4598173611111111
20000.0;29180.244;0.45901220703125
16000.0;23334.68;0.45841748046875
50000.0;72920.17;0.4584034375
55000.0;29792.705;0.458314453125
20000.0;29162.37;0.45811845703125
30000.0;43741.863;0.458062109375
35950.0;19483.896;0.4580279142037552
7230.0;10540.691;0.4579102913208852
42000.0;61144.21;0.4558145461309524
129500.0;70474.23;0.4557974782818533
27000.0;39302.58;0.45565104166666665
50880.0;27701.668;0.45554897860161164
30000.0;43653.277;0.45510924479166665
119500.0;173867.44;0.4549576359832636
31000.0;45103.12;0.45493939012096773
22400.0;32576.8;0.4543214634486607
59400.0;86386.52;0.4543185763888889
59000.0;32200.72;0.4542250728283898
7000.0;10179.372;0.4541960100446429
20000.0;29079.684;0.4539841796875
38500.0;21036.355;0.45360115665584416
104000.0;56835.465;0.4535051457331731
24000.0;34878.656;0.45327734375
165500.0;240132.8;0.4509534554380665
58500.0;84872.16;0.45080608974358977
26300.0;14456.614;0.4503188495128327
55000.0;79754.945;0.45008991477272725
60150.0;87215.88;0.4499731140897756
34950.0;19226.824;0.4498762741416309
13000.0;18845.268;0.44963596754807694
86000.0;47362.363;0.4492748455668605
96000.0;52899.805;0.44896036783854165
100000.0;144833.42;0.44833421875
51060.0;28175.164;0.44819498506658834
8000.0;11583.707;0.44796337890625
17000.0;24601.443;0.44714372702205885
82829.87;119743.875;0.4456605449217777
10500.0;15178.886;0.44560816592261904
85000.0;47133.375;0.4454897058823529
49500.0;27482.334;0.4448013336489899
23000.0;33223.387;0.4444950747282609
50000.0;27847.705;0.4430458984375
25000.0;36072.91;0.44291640625
19400.0;27988.102;0.4426856475515464
43750.0;63103.773;0.4423719642857143
82880.0;119538.805;0.4423118326194498
130000.0;72502.64;0.4422873798076923
9600.0;13843.983;0.4420816040039062
38000.0;21222.424;0.4415151624177632
105950.0;59270.3;0.44058234279141106
80500.0;45051.047;0.4403596661490683
26000.0;37437.484;0.43990324519230767
115000.0;64419.61;0.43982948369565217
33500.0;48226.574;0.43959923041044774
59350.0;85420.61;0.43926890269587193
25000.0;35976.457;0.43905828125
17500.0;25182.918;0.43902388392857145
33950.0;19098.457;0.43745340114138437
90000.0;50646.215;0.4372642795138889
57500.0;82602.61;0.4365671195652174
7000.0;10053.435;0.4362049386160714
81161.77;116538.82;0.43588317889691164
50000.0;28211.28;0.4357744140625
38000.0;54558.79;0.4357576069078947
240000.0;135487.53;0.4354686197916667
30000.0;43056.57;0.43521901041666666
54000.0;77430.805;0.43390379050925926
79000.0;44814.24;0.43273116099683545
19000.0;10778.324;0.4327197779605263
39000.0;55868.32;0.43252103365384614
108000.0;61336.973;0.4320650679976852
50000.0;28401.57;0.43196859375
13100.0;18757.416;0.4318638179866412
25400.0;36352.117;0.4311857160433071
19000.0;10808.84;0.43111369243421055
26000.0;14803.703;0.4306268028846154
50000.0;71530.305;0.43060609375
50000.0;71526.98;0.43053953125
168500.0;96052.02;0.42995831787833827
32500.0;18532.71;0.42976274038461537
79800.0;45528.1;0.4294724114974937
24000.0;34301.426;0.42922607421875
91000.0;51942.02;0.4292085765796703
120272.0;68679.555;0.42896472422924703
29000.0;41433.723;0.42874905711206895
38000.0;54274.15;0.42826706414473686
86800.0;49630.535;0.42821964105702764
24820.0;35435.363;0.42769392752820307
59500.0;34057.72;0.42760136554621847
15900.0;22673.012;0.42597557979559747
73000.0;41936.78;0.42552354452054797
135000.0;192441.11;0.4254896990740741
25000.0;35631.152;0.42524609375
520000.0;299086.12;0.424834375
30000.0;42744.75;0.424825
37110.0;52859.164;0.4243913786715171
310000.0;178603.0;0.42386129032258063
48900.0;28211.682;0.42307399507924337
12000.0;17071.215;0.4226012369791667
17000.0;24182.586;0.42250505514705883
28000.0;39822.992;0.42224972098214286
26700.0;37968.33;0.42203476123595507
35200.0;50046.965;0.42178877397017045
10800.0;15344.796;0.42081443504050925
49000.0;28401.57;0.42037611607142855
91000.0;129212.16;0.4199138049450549
78500.0;45603.168;0.41906792396496817
94000.0;133327.56;0.4183783244680851
27000.0;38294.457;0.4183132233796296
49000.0;28520.531;0.4179483418367347
28000.0;39692.26;0.41758077566964286
340800.0;198560.73;0.4173687371625587
23000.0;13426.74;0.4162286854619565
46570.0;27202.814;0.41587256918348725
25000.0;35394.465;0.41577859375
28000.0;39620.484;0.41501729910714286
20000.0;28298.54;0.414926953125
90000.0;127335.83;0.4148425347222222
44000.0;62248.113;0.4147298473011364
19800.0;28001.553;0.41421983506944443
31000.0;18163.738;0.41407295866935484
40000.0;56549.875;0.413746875
43200.0;25344.574;0.4133200412326389
78700.0;111227.09;0.41330487611181704
105000.0;61613.758;0.413202306547619
20650.0;29180.244;0.41308688332324456
56000.0;79124.875;0.41294419642857144
38500.0;54371.78;0.41225405844155844
30000.0;42363.766;0.4121255208333333
29000.0;40950.375;0.4120818965517241
58000.0;34148.2;0.41123794450431034
20000.0;28217.826;0.41089130859375
86500.0;50966.016;0.4107975072254335
32800.0;46263.348;0.41046791634908536
99000.0;58365.883;0.41044562815656566
105000.0;148003.02;0.40955252976190476
155000.0;91532.24;0.4094694052419355
20000.0;11823.331;0.408833447265625
50000.0;70410.805;0.40821609375
255000.0;150911.1;0.4081917892156863
126000.0;74644.89;0.40758023313492064
220000.0;309639.3;0.40745142045454547
45500.0;26961.791;0.40743316449175826
28000.0;39387.535;0.4066976841517857
11100.0;6598.448;0.40554520340653155
35500.0;49870.82;0.4048118397887324
40000.0;56192.086;0.4048021484375
69500.0;41394.336;0.4043980440647482
405000.0;241377.39;0.40400644290123455
30000.0;42119.473;0.403982421875
28000.0;39308.566;0.4038773716517857
45000.0;63171.875;0.40381944444444445
20000.0;11929.263;0.403536865234375
24500.0;34381.355;0.40332063137755103
23000.0;32270.96;0.4030852581521739
7000.0;9819.361;0.40276590401785717
16700.0;23422.092;0.4025204668787425
106000.0;63344.688;0.40240860849056603
20000.0;28045.473;0.4022736328125
40000.0;56063.977;0.4015994140625
28185.0;39496.73;0.4013386719442966
116000.0;69517.19;0.400713900862069
28000.0;39213.973;0.4004990234375
127500.0;178560.58;0.4004751225490196
82000.0;49183.508;0.40020112423780485
90000.0;53986.402;0.40015108506944447
36000.0;50400.645;0.40001790364583334
50000.0;69995.24;0.39990484375
39500.0;55273.605;0.39933178401898733
135000.0;81102.41;0.3992414351851852
38250.0;53485.9;0.39832414215686274
79000.0;47635.81;0.39701508109177214
54000.0;75403.73;0.39636530671296294
17000.0;23737.498;0.3963234145220588
20000.0;27923.5;0.396175
96000.0;57979.777;0.39604398600260415
163000.0;98544.58;0.3954320360429448
21000.0;29301.525;0.39531073288690477
120000.0;167428.86;0.3952404947916667
43340.0;26214.248;0.3951488683231426
50000.0;30250.89;0.3949821875
94500.0;57186.17;0.3948553240740741
24000.0;14530.55;0.3945604248046875
25500.0;15442.212;0.39442306219362744
51000.0;30887.697;0.3943588771446078
9000.0;12548.832;0.3943146701388889
420000.0;254495.34;0.3940587053571429
93960.0;130969.23;0.3938827858929332
60000.0;36438.23;0.39269615885416664
28000.0;38995.43;0.3926939174107143
60000.0;36448.164;0.3925305989583333
100000.0;60759.5;0.392405
33900.0;47199.33;0.39231056415929205
37400.0;22757.176;0.39151936413770055
75000.0;45640.555;0.3914592708333333
93840.0;130560.07;0.39130509710677747
9000.0;12518.3955;0.3909328342013889
38415.0;23406.54;0.39069272256930887
90172.47;125337.72;0.3899776589240596
53000.0;73667.05;0.38994428066037734
28000.0;17083.291;0.3898824637276786
22500.0;31271.457;0.38984253472222224
119000.0;165383.39;0.3897763918067227
29652.0;18095.88;0.38972477878810874
300000.0;183250.14;0.3891661979166667
170340.0;236611.81;0.3890560790184337
112000.0;68504.15;0.38835581752232146
53500.0;32731.1;0.3882037456191589
26000.0;15909.24;0.3881061448317308
48000.0;66627.93;0.3880818684895833
75000.0;45923.16;0.3876911979166667
33800.0;20696.887;0.38766607340976333
84000.0;116559.77;0.38761635044642856
123000.0;170641.44;0.38732876016260165
49000.0;30046.232;0.3868115832270408
26000.0;15947.293;0.386642578125
63000.0;38651.688;0.3864811507936508
35899.0;49768.145;0.386337907218864
18350.0;25439.17;0.3863307859332425
30000.0;41589.285;0.38630950520833335
114003.0;158036.66;0.3862499780707525
18000.0;24952.275;0.38623752170138886
58000.0;80372.91;0.38573976293103446
43000.0;26421.523;0.3855459665697674
60820.0;84262.28;0.3854370478461033
25000.0;34619.684;0.38478734375
128000.0;78790.64;0.3844481201171875
72500.0;44650.957;0.38412473060344826
38000.0;52587.766;0.38388856907894736
29800.0;41234.605;0.3837115929110738
27360.0;16864.008;0.3836254454495614
45500.0;62953.348;0.38359005837912086
70000.0;96829.125;0.38327321428571426
55000.0;33922.38;0.3832294744318182
28000.0;17284.69;0.38268966238839286
33600.0;46453.758;0.3825523158482143
55000.0;76023.79;0.38225071022727275
19700.0;27218.492;0.3816493496192893
14500.0;8967.368;0.38156081627155175
130000.0;80447.56;0.38117259615384613
46900.0;29029.152;0.3810415278518124
42500.0;58682.234;0.38075845588235296
39500.0;54513.777;0.3800956289556962
20000.0;12398.222;0.380088916015625
34288.51;47320.395;0.3800656409756504
83000.0;51559.38;0.3788026637801205
45000.0;62036.543;0.37858984375
70000.0;43508.246;0.3784536272321429
20500.0;12742.487;0.37841525342987803
70000.0;96485.43;0.37836328125
26000.0;35834.18;0.37823768028846155
35000.0;48194.52;0.37698627232142856
115000.0;158349.88;0.3769554347826087
48000.0;66093.41;0.37694596354166665
25000.0;34419.832;0.37679328125
67000.0;41763.523;0.37666382929104475
40000.0;24949.03;0.376274267578125
33200.0;45687.965;0.37614351939006024
26250.0;16384.234;0.37583869047619045
104000.0;64950.67;0.3754743088942308
51000.0;31870.875;0.3750808823529412
59000.0;36878.816;0.3749353151483051
28152.0;38705.523;0.37487650744174483
32000.0;43995.69;0.3748653564453125
55000.0;75614.42;0.37480767045454544
56800.0;35514.43;0.37474595620598594
7800.0;4878.593;0.3745393880208333
175000.0;109585.36;0.37379794642857145
20000.0;27475.729;0.37378642578125
25000.0;34333.902;0.37335609375
56800.0;35601.33;0.37321605413732395
11950.0;16408.688;0.3731119246861925
90500.0;56743.836;0.37299628798342543
29000.0;39813.895;0.37289291487068965
11000.0;15099.895;0.3727176846590909
